******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 05:39:24 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_1/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0000/patch_1/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            72
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
  1987 -436.508   2.668  63.212   0.000 -497.052  4028468.0 540014.8 507395.8     0.0 66600.0  13738.3  4518.9 22394.0
  1988 -723.283   2.670  88.191   0.000 -808.804  3697505.5 567744.3 493095.1     0.0 65983.5  13746.4 10461.9 21043.5
  1989 -864.680   2.666  86.322   0.000 -948.335  3689904.9 592858.9 524724.2     0.0 63776.8  14258.0  6201.7 22802.7
  1990 -494.966   2.667  79.671   0.000 -571.968  3677669.1 545542.8 406752.3     0.0 68133.9  14215.0  5651.3 20957.2
  1991 -648.602   2.674  68.977   0.000 -714.904  3577343.3 581043.0 339491.4     0.0 75117.3  13056.7  5813.7 16745.0
  1992 -465.972   2.666  77.291   0.000 -540.597  3917633.2 584223.6 441196.0     0.0 66116.8  13462.0  8002.2 23789.6
  1993 -312.509   2.666  68.733   0.000 -378.576  3885026.6 533575.6 364871.3     0.0 72286.5  12852.4  4049.9 21265.7
  1994 -552.456   2.670  88.007   0.000 -637.791  3419619.6 489647.9 375911.1     0.0 71160.8  12356.9  7699.3 17889.8
  1995 -746.731   2.667  75.755   0.000 -819.817  3694855.3 601007.3 414370.9     0.0 70109.6  13475.3  7870.4 21264.5
  1996 -523.919   2.665  75.917   0.000 -597.171  3853487.6 532177.9 425705.0     0.0 71028.2  15337.7  7952.4 22391.2
  1997 -115.434   2.665  83.572   0.000 -196.338  3988429.8 475059.4 410471.6     0.0 74974.6  15434.5  4797.9 21520.4
  1998 -186.549   2.663  82.243   0.000 -266.129  3866748.6 519698.6 521280.3     0.0 72666.3  14391.7  8189.1 21862.4
  1999 -76.040   2.663  89.312   0.000 -162.689  3619913.8 559634.9 713551.7     0.0 73788.2  15137.8 10433.8 22388.8
  2000 -310.920   2.666  84.754   0.000 -393.006  3533972.8 458655.6 382169.9     0.0 74257.2  15007.5  5242.9 18619.3
  2001 -126.136   2.666  73.297   0.000 -196.764  3857002.4 501270.8 402518.9     0.0 75139.1  15965.4  6540.5 19974.9
  2002 -233.194   2.666  71.382   0.000 -301.909  3944640.0 500618.3 372728.9     0.0 78289.7  15292.4  5102.1 19529.1
  2003  60.306   2.666  79.473   0.000 -16.499  3822677.0 516162.0 488397.0     0.0 78182.1  15364.0  9316.3 20391.2
  2004 -520.289   2.674  82.141   0.000 -599.755  3597041.6 648022.1 505708.3     0.0 79229.7  14850.5  8376.6 17553.0
  2005  91.106   2.667  79.302   0.000  14.471  3848802.8 504538.3 435396.1     0.0 78041.2  13757.3  8006.8 20857.6
  2006 122.571   2.667  79.246   0.000  45.994  3818454.3 495223.2 411752.7     0.0 79566.6  14122.0  5049.6 19457.4
  2007 463.096   2.666  71.336   0.000 394.427  3798123.5 492604.7 482666.7     0.0 79451.5  13943.9  9942.9 19038.1
  2008 227.854   2.596  87.913   0.000 142.537  3695445.2 529877.4 592811.9     0.0 78994.8  15425.6 10181.0 21752.9
  2009 -379.911   2.674  88.972   0.000 -466.208  3498078.3 513726.4 526157.1     0.0 78042.6  15266.9  7719.7 18699.3

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010  -7.084   2.665  81.313   0.000 -85.732  3386553.9 600915.1 626248.8     0.0 72716.2  14250.2 13357.8 22545.7
  2011 200.192   2.665  90.863   0.000 111.994  3457904.7 555091.4 625259.3     0.0 76357.3  15339.8  5562.3 21170.3
  2012 -206.969   2.669  51.012   0.000 -255.310  3328008.1 551184.8 507156.4     0.0 74643.0  14631.3  8192.1 17960.1
  2013 -648.093   2.672  66.497   0.000 -711.916  3256480.2 757779.4 420603.6     0.0 74122.5  13297.3 10018.8 18793.5
  2014 -410.859   2.669  70.290   0.000 -478.479  3553438.9 580909.3 324052.3     0.0 79085.3  14398.5  7168.6 19242.6
  2015 233.042   2.666  85.591   0.000 150.118  3871735.4 570057.6 455733.6     0.0 79891.0  14901.5 10402.4 22270.5
  2016 -73.814   2.668  76.177   0.000 -147.322  3731830.6 541350.9 358334.8     0.0 78856.6  14023.8  6929.3 20406.4
  2017 153.907   2.063  82.515   0.000  73.457  3546686.6 544331.6 436229.6     0.0 81795.8  12919.6 13402.6 17453.5
  2018  44.850   2.667  89.033   0.000 -41.514  3784087.5 578214.6 487365.8     0.0 79467.5  14292.0  9737.6 21780.7
  2019 -783.397   2.674  58.451   0.000 -839.173  3339276.1 561382.0 334117.5     0.0 76324.2  12389.9  7799.2 16126.8
Simulation ended.
lpjml successfully terminated, 72 grid cells processed.
Wall clock time:	69 sec, 0.016 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 17:17:38 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 63 tasks
Simulation with nitrogen limitation, permafrost, Johansen conductivity, 
with drought mortality, with drought phenology, with monthly mortality, 
percolation heattransfer, GSI phenology, NPP controlled BNF, land use, 
potential irrigation, others to crop "maize" and "temperate cereals", 
land-use change timber, fixed residue remove, with auto fertilizer, 
pft.cjson LAImax, livestock grazing, bondau2007 crop PHU option, 
separate harvests.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/`.
Starting from restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/restart_1960_crop_stdfire.lpj'.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/swdown.nc
VPD          cdf  VPD      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/vpd.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/temperate_needleleaved_evergreen_tree/patch_2/wind.nc
countries    cdf  country  /projects/prjs2023/chapter3/lpjml_input/regridded_cow_full_2018_5min_reduced_filled.nc
landuse      cdf  CFTfrac  /projects/prjs2023/chapter3/lpjml_input/MAPSPAM_2020_crops_filled_ESA_01deg_v7.nc
------------ ---- -------- ---------------------------------------------------
Reading random seeds from restart file.
Number of output files:       7
Output written in year:       1960
Byte order in output files:   little endian

Compression level for NetCDF: 3
Missing value in NetCDF:      -1e+32
Base year in NetCDF:          1960
NetCDF grid:                  local
Variable            Fmt  Unit        Type   tstep nbd Filename
------------------- ---- ----------- ------ ----- --- -------------------------
fpc                 cdf  -           float  month  12 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/fpc.nc + .json
gpp                 cdf  gC/m2/month float  month   1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/mgpp.nc + .json
pft_gpp             cdf  gC/m2/month float  month  43 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/pft_gpp.nc + .json
pft_mort            cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/pft_mort.nc + .json
pft_mort_background cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/pft_mort_background.nc + .json
pft_mort_drought    cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/pft_mort_drought.nc + .json
pft_mort_heat       cdf  1/month     float  month  11 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_2/output/pft_mort_heat.nc + .json
------------------- ---- ----------- ------ ----- --- -------------------------
No spinup years.
First year:                    1960
Last year:                     2019
Number of grid cells:            63
==============================================================================
Memory allocated for output: 1,144 bytes/cell
Simulation begins...

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1960 -280.294   1.961  56.938   0.000 -335.271  3912418.7 505578.7 629359.8  7213.1 77563.2  15094.4 29823.9 46136.1
  1961 -1321.308   2.072  59.602   0.000 -1378.838  3393565.5 550331.7 533417.1  9854.4 71747.4  13882.4 56518.6 41313.6
  1962 -1495.179   2.057  59.962   0.000 -1553.083  3454752.9 392550.5 495135.4  6448.5 53793.4  16945.3 36255.8 45287.5
  1963 -1015.522   2.059  60.839   0.000 -1074.301  3528593.8 347234.6 647082.1  4737.4 65565.1  17655.5 86257.3 63231.4
  1964 -1381.494   2.060  63.791   0.000 -1443.226  3486570.6 323579.5 563236.3  8976.4 66038.1  18973.6 35063.2 63431.3
  1965 -1842.408   2.060  61.732   0.000 -1902.079  3424796.2 341696.0 542726.1  7588.6 55629.6  19324.8 35599.9 50949.6
  1966 -1663.184   2.060  58.719   0.000 -1719.842  3372742.6 287182.4 414009.1 11930.0 57047.4  19144.6 21057.3 47381.5
  1967 -1083.947   2.062  60.674   0.000 -1142.559  3446509.6 319740.4 551430.8  8717.8 67981.2  18859.3 73079.2 57474.9
  1968 -1575.704   2.060  59.440   0.000 -1633.084  3343395.9 312090.5 390754.4 10051.0 58514.4  18549.3 11372.1 54381.0
  1969 -1456.407   2.060  56.137   0.000 -1510.484  3386215.6 352114.3 487667.3  9415.4 57697.3  16644.7 31175.9 35787.1
  1970 -1053.533   2.060  61.407   0.000 -1112.881  3500835.8 304752.6 450368.6 11805.4 68184.0  17280.0 42906.6 46280.1
  1971 -418.412   2.060  64.778   0.000 -481.130  3763577.0 347317.7 618960.9  6956.2 74836.8  19532.2 32102.1 60815.1
  1972 -1505.388   2.068  61.570   0.000 -1564.890  3234674.3 432019.9 513105.9 10973.4 58983.8  17148.3 50973.3 40232.4
  1973 -777.125   2.060  59.709   0.000 -834.775  3333540.6 349978.0 509681.7  5056.1 66261.1  15771.1 27477.3 49458.6
  1974 -898.811   2.061  58.421   0.000 -955.171  3360354.7 362137.0 653580.0  6670.0 67914.7  17204.9 89234.8 48058.1
  1975 -1119.908   2.060  61.672   0.000 -1179.521  3282229.7 321151.3 521666.4  6964.7 61423.6  17374.1 34370.5 41462.4
  1976 -234.046   2.060  60.693   0.000 -292.678  3433631.0 344923.9 864453.4  5057.9 75346.1  18642.9 88252.8 68017.1
  1977 -546.284   2.060  64.546   0.000 -608.770  3649734.2 339796.9 657797.2  8572.5 69732.0  18739.6 21671.5 63449.1
  1978 -322.963   2.060  62.012   0.000 -382.915  3552073.8 358565.9 772409.1  3104.4 76316.9  18864.7 68206.3 68652.9
  1979 -1035.183   2.060  63.481   0.000 -1096.604  3652169.2 345291.7 545740.2  9571.4 62538.9  19382.0 11954.5 56553.2
  1980 -823.960   2.060  65.297   0.000 -887.197  3568068.1 314555.3 552664.7  7857.8 67401.0  18846.1 14285.6 36985.8
  1981 -487.012   2.060  63.097   0.000 -548.049  3594869.2 351595.2 583679.4  7615.3 71481.7  19000.6 23695.3 37369.6
  1982 -256.279   2.060  62.328   0.000 -316.547  3761431.3 330907.0 568410.6  9781.9 74661.1  18970.8 32686.3 41018.6
  1983 -1256.549   2.064  67.330   0.000 -1321.816  3414913.3 427427.0 543275.7  6826.4 64305.5  17554.9 15015.1 30625.4
  1984  31.286   2.060  64.367   0.000 -31.020  3722290.6 353459.4 619937.7  8264.7 82746.5  18710.4 56070.3 48413.7

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  1985 -1351.855   2.077  65.794   0.000 -1415.572  3113286.5 633706.5 568448.1  9010.7 66580.2  16371.5 70449.7 26068.6
  1986 -537.732   2.059  66.933   0.000 -602.606  3388793.7 365623.4 509779.6  8355.4 67133.0  15195.4 20348.8 43090.9
  1987 -809.145   2.060  65.598   0.000 -872.684  3267359.0 368449.3 592739.8  3573.5 62895.4  14403.9 57634.2 41493.0
  1988 -547.983   2.060  64.424   0.000 -610.347  3201489.6 361528.9 749252.7  3516.9 73496.4  16500.1 44087.5 64401.3
  1989 -748.609   2.060  63.108   0.000 -809.657  3181923.1 343661.9 637052.1  3649.8 67111.1  16939.3 61212.1 68817.5
  1990 -660.117   2.060  62.595   0.000 -720.652  3366218.8 329838.5 543361.6  7545.4 78892.0  17880.6 24672.9 76311.0
  1991 -960.285   2.062  65.785   0.000 -1024.007  3168914.5 398077.0 580492.3  8377.3 65609.1  16262.2 24515.5 38714.2
  1992 -1287.254   2.060  66.567   0.000 -1351.761  3278944.7 335033.3 425250.0 11976.7 63991.3  16837.5 10144.4 27681.9
  1993 -546.901   2.061  64.555   0.000 -609.394  3291660.0 358649.0 540706.6  7876.3 75795.1  16277.4 28278.7 26914.0
  1994 -537.812   2.060  63.922   0.000 -599.674  3268432.1 335493.6 514104.5 13152.3 74714.4  16630.3 35298.2 38045.7
  1995  75.919   2.060  61.821   0.000  16.157  3430492.8 360595.0 646989.9  8333.2 80246.9  16909.5 35065.7 42428.4
  1996 605.438   2.060  63.276   0.000 544.221  3562199.5 382704.2 750534.3  3512.6 83653.5  17390.1 71822.0 62994.1
  1997 364.151   2.060  63.561   0.000 302.650  3580140.5 380159.9 755314.5  6858.4 79444.2  17868.5 57766.4 66522.6
  1998 -382.298   2.061  64.959   0.000 -445.195  3455660.6 372328.8 747373.1  7344.7 74885.4  18334.5 41443.4 67143.1
  1999 -1835.685   2.078  66.980   0.000 -1900.587  3041641.5 646934.9 580186.6 10641.9 66189.6  16403.9 23631.3 31720.3
  2000 207.909   2.055  65.748   0.000 144.216  3323053.2 388384.0 617607.3  4051.5 78666.6  15065.6 64351.2 65238.3
  2001 265.110   2.059  66.707   0.000 200.463  3390506.7 358786.6 653255.3  3821.4 76389.7  14417.7 33968.3 57780.5
  2002 -25.015   2.059  68.658   0.000 -91.614  3464946.5 379146.5 556160.0  9031.7 75958.4  15425.8 43648.0 66733.9
  2003 -1723.317   2.060  67.541   0.000 -1788.799  3094365.3 359202.4 432861.7 15468.0 59560.6  15773.6 10848.0 46987.9
  2004 -51.564   2.059  67.446   0.000 -116.952  3412587.0 347089.9 613322.6  5879.4 82326.2  17066.7 12200.6 40027.7
  2005 -956.353   2.060  68.550   0.000 -1022.843  3224716.0 370185.8 592547.0 10678.9 70038.8  17202.5 24580.1 33154.6
  2006 609.482   2.054  66.313   0.000 545.223  3353776.6 394524.8 783498.0  3697.2 88459.8  16565.1 92730.5 59318.1
  2007  20.278   2.059  72.174   0.000 -49.837  3490597.3 374072.3 613106.1  9460.1 80117.6  17582.0 12045.9 38499.8
  2008 143.309   2.059  67.481   0.000  77.887  3481660.0 385183.2 636959.4  7847.8 78871.9  17868.3 12413.2 38011.0
  2009 391.000   2.059  53.628   0.000 339.430  3536906.8 407829.7 813610.7  2645.5 83905.6  18529.7 35403.3 57171.4

                 Carbon flux (ktC/yr)                    Water (dam3/yr)                Nitrogen (MgN/yr)
       --------------------------------------- ---------------------------------- --------------------------------
Year   NEP     estab   harvest product NBP     transp     evap    interc  wd      nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ------- ------- ---------- ------- ------- ------- ------- -------- ------- -------
  2010 -903.986   2.064  68.910   0.000 -970.833  3199517.8 441255.0 699432.7  6965.0 68376.3  17487.8 20780.2 33206.0
  2011 134.608   2.059  64.809   0.000  71.858  3360968.2 360186.0 700366.0  4937.4 84555.0  17910.3 38428.1 53801.9
  2012 544.310   2.059  68.304   0.000 478.065  3620142.7 370434.5 757715.1  6622.5 85249.1  17948.6 52117.6 63492.6
  2013 -234.382   2.058  67.077   0.000 -299.400  3412115.2 383265.0 662859.1  8558.8 79757.9  17761.7 25710.8 54645.6
  2014 -637.860   2.060  67.709   0.000 -703.510  3179754.3 369387.3 582760.0  8759.5 69588.6  17224.3 16531.4 31640.1
  2015 -1109.442   2.063  68.832   0.000 -1176.212  3229708.5 357792.8 513098.4 13600.2 73342.2  17082.8  9712.0 35735.2
  2016 -206.613   2.061  67.892   0.000 -272.443  3410906.3 419338.6 537134.2 10281.0 82334.2  16219.4 15993.3 32179.1
  2017 994.092   2.059  67.621   0.000 928.530  3549586.9 369695.1 625275.4  7319.0 93541.6  16042.6 46311.8 44244.2
  2018 -610.520   2.061  69.318   0.000 -677.777  3315745.0 361318.0 596592.8 10883.3 71126.8  17099.4 17829.4 26027.3
  2019 -771.930   2.067  72.747   0.000 -842.611  3215039.3 402652.7 573947.4 10839.7 77607.8  16186.6 47892.1 26721.3
Simulation ended.
lpjml successfully terminated, 63 grid cells processed.
Wall clock time:	70 sec, 0.019 sec/cell/year.
Total wall clock time:	76 sec (00:01:16).
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 20 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn346.local.snellius.surf.nl at Mon Apr 20 17:18:57 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/temperate_needleleaved_evergreen_tree/trial_0050/patch_3/config.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
